species,method,m,A,Jc,Jt,m_dL,m_dS
Amphichaetodon_Amphichaetodon_howensis_-1464681654,human,0.095985172,1.642036125,0.411448051,0.584269097,1.024607636,0.076875813
Amphichaetodon_Amphichaetodon_melbae_-1115161976,human,0.114774167,1.612016158,0.502409457,0.64662895,1.10645878,0.120808429
Chaetodon_Chaetodon_adiergastos_1979529705,human,0.16112383,0.951596776,0.747986818,0.52154453,0.872188823,0.180314309
Chaetodon_Chaetodon_andamanensis_-322272266,human,0.137273035,0.685360509,0.768214979,0.492446839,0.593950463,0.078743509
Chaetodon_Chaetodon_argentatus_1074668308,human,0.154123089,1.117039049,0.505552461,0.745725719,1.106239005,0.216588011
Chaetodon_Chaetodon_aureofasciatus_1459626629,human,0.114761579,1.126415461,0.721450001,0.494489501,0.887387637,0.0776821
Chaetodon_Chaetodon_auriga_843681634,human,0.131736111,1.037593985,0.732733525,0.575304494,0.865379487,0.252885565
Chaetodon_Chaetodon_auripes_1839596140,human,0.18695825,0.882131613,0.684651784,0.675030853,0.868411838,0.105972179
Chaetodon_Chaetodon_austriacus_-1737564550,human,0.15903431,0.742851305,0.682386687,0.657226112,0.963476002,0.251629384
Chaetodon_Chaetodon_baronessa_918345433,human,0.18724318,1.366036253,0.660807221,0.674697801,0.867295895,0.017861314
Chaetodon_Chaetodon_bennetti_711591108,human,0.111312914,1.043419877,0.681368797,0.58995966,0.797185273,0.182633509
Chaetodon_Chaetodon_blackburnii_300609141,human,0.105493197,0.990693196,0.551623542,0.651237955,1.038940044,0.066991695
Chaetodon_Chaetodon_citrinellus_-1736280642,human,0.112147,0.937008826,0.706772283,0.533051732,0.814019426,0.067988834
Chaetodon_Chaetodon_collare_1403678122,human,0.210825503,1.122448906,0.566143954,0.39681889,0.715618333,0.047701727
Chaetodon_Chaetodon_daedalma_1811677923,human,0.306206752,1.102135914,0.505093341,0.808276604,1.083604839,0.129841673
Chaetodon_Chaetodon_declivis_-274435096,human,0.116264121,1.194960314,0.644271788,0.718026248,1.062841138,0.157221312
Chaetodon_Chaetodon_decussatus_527122207,human,0.134565033,1.131917492,0.568668172,0.587817099,0.891688779,0.060058942
Chaetodon_Chaetodon_dialeucos_1297085044,human,0.192595878,1.206365811,0.635375981,0.615003702,0.787913609,0.056566327
Chaetodon_Chaetodon_dolosus_-1008609691,human,0.193258359,1.049747136,0.678178127,0.619891947,0.920276709,0.087153087
Chaetodon_Chaetodon_ephippium_-1179871461,human,0.112473088,0.978187054,0.641374178,0.728756214,1.172084062,0.076304247
Chaetodon_Chaetodon_falcula_1821335233,human,0.104388012,1.696737512,0.6203557,0.726344757,1.142401864,0.158988697
Chaetodon_Chaetodon_fasciatus_-1886056978,human,0.201002337,0.764274621,0.65592541,0.71115571,0.778084211,0.112979303
Chaetodon_Chaetodon_flavirostris_1864146380,human,0.155767556,1.030550052,0.664981259,0.61651604,0.697635046,0.106452985
Chaetodon_Chaetodon_flavocoronatus_-1261632291,human,0.102220909,1.04421376,0.506920911,0.621749205,1.006202652,0.126155351
Chaetodon_Chaetodon_fremblii_5130835,human,0.15495739,0.815616127,0.661133942,0.49417432,0.817639541,0.120564257
Chaetodon_Chaetodon_gardineri_-1706450280,human,0.120002844,0.990862337,0.621804573,0.543033747,0.842925475,0.079323254
Chaetodon_Chaetodon_guentheri_-184146759,human,0.129355386,0.969344154,0.669788928,0.596017335,0.896692369,0.102355943
Chaetodon_Chaetodon_guttatissimus_-1623433841,human,0.206742167,0.977359531,0.719291728,0.648677975,1.02655444,0.073941018
Chaetodon_Chaetodon_kleinii_-1577854379,human,0.155476788,1.072091399,0.716615786,0.538964963,0.864961814,0.058450456
Chaetodon_Chaetodon_larvatus_1783626891,human,0.103735007,1.392265399,0.764101706,0.584870861,0.752413766,0.031197574
Chaetodon_Chaetodon_leucopleura_951338608,human,0.112432529,1.141979972,0.644392081,0.609724997,0.96311156,0.200788308
Chaetodon_Chaetodon_lineolatus_1526268337,human,0.114933333,1.38121547,0.709868108,0.678069979,1.184787677,0.146766901
Chaetodon_Chaetodon_litus_1983788749,human,0.22721,1.002555967,0.659689022,0.508812057,0.865116237,0.051453024
Chaetodon_Chaetodon_lunula_543936522,human,0.10308499,1.029398539,0.73429074,0.652157654,1.006338869,0.082987838
Chaetodon_Chaetodon_lunulatus_1113667583,human,0.14826424,0.831617411,0.733223596,0.511839321,0.753911335,0.119586308
Chaetodon_Chaetodon_madagaskariensis_1210446292,human,0.120822303,1.351951623,0.693843826,0.433590453,1.268013734,0.090717939
Chaetodon_Chaetodon_marleyi_384825925,human,0.111064679,1.203230751,0.658723153,0.582742853,0.902950509,0.148297683
Chaetodon_Chaetodon_melannotus_-1381464288,human,0.1778,0.875527426,0.659881423,0.715922776,0.892762263,0.155404995
Chaetodon_Chaetodon_melapterus_-738901426,human,0.077819457,1.064395607,0.505144513,0.714233362,1.152235645,0.329980667
Chaetodon_Chaetodon_mertensii_992543933,human,0.141150801,1.357670759,0.668310273,0.471775109,1.135892559,0.100818163
Chaetodon_Chaetodon_mesoleucos_-899095560,human,0.2085,1.705596107,0.533516116,0.365674955,0.795201086,0.340321552
Chaetodon_Chaetodon_meyeri_-146742631,human,0.211984485,0.992405609,0.778976951,0.708013282,1.117977129,0.158936787
Chaetodon_Chaetodon_miliaris_725437158,human,0.137349715,1.077378749,0.679421136,0.583339446,0.839060492,0.121361274
Chaetodon_Chaetodon_mitratus_-777256060,human,0.117107556,1.108070917,0.466061022,0.845721913,1.118743742,0.151151395
Chaetodon_Chaetodon_multicinctus_-1145166510,human,0.204129988,1.153065507,0.708989052,0.583406654,0.938931782,0.060243215
Chaetodon_Chaetodon_nigropunctatus_1435538384,human,0.203593598,1.009064735,0.624204798,0.45965828,0.632130311,0.158852924
Chaetodon_Chaetodon_nippon_-751379567,human,0.167890535,1.041197492,0.582639302,0.639783724,0.864703076,0.08864277
Chaetodon_Chaetodon_ocellicaudus_958979710,human,0.136358645,0.995395025,0.599252894,0.768471977,1.147412879,0.171002995
Chaetodon_Chaetodon_octofasciatus_1838436391,human,0.139302764,1.754842905,0.560422704,0.59910716,0.976460172,0.08370919
Chaetodon_Chaetodon_ornatissimus_164962524,human,0.174905233,0.86118896,0.757703662,0.689474582,0.979201442,0.125176251
Chaetodon_Chaetodon_paucifasciatus_-1576082838,human,0.187653395,1.272062093,0.766994307,0.601669767,0.949426509,0.117955567
Chaetodon_Chaetodon_pelewensis_-460781405,human,0.16854387,0.985547601,0.758144232,0.517028118,0.782540384,0.123747184
Chaetodon_Chaetodon_plebeius_-113106721,human,0.202288538,0.817066286,0.71316603,0.615531735,0.786149569,0.179969367
Chaetodon_Chaetodon_punctatofasciatus_1458053428,human,0.16024512,1.092339323,0.656385096,0.611001782,0.978308673,0.118799165
Chaetodon_Chaetodon_rafflesii_497192485,human,0.211975263,1.096274359,0.801324561,0.503952799,0.618838146,0.095181128
Chaetodon_Chaetodon_rainfordi_-805104421,human,0.110054719,1.3728278,0.791167708,0.558951858,0.878032429,0.070064041
Chaetodon_Chaetodon_reticulatus_-2063111040,human,0.253473583,0.92916585,0.624256263,0.857252396,1.129093675,0.221802566
Chaetodon_Chaetodon_selene_-1379331455,human,0.130878032,1.024093155,0.696159989,0.560007757,0.88528482,0.18840674
Chaetodon_Chaetodon_semeion_-1205919593,human,0.118859691,0.924596421,0.664356679,0.734274639,0.844694649,0.196244301
Chaetodon_Chaetodon_semilarvatus_-947886964,human,0.140610795,1.514858978,0.771604454,0.403287505,0.632281587,0.082527984
Chaetodon_Chaetodon_smithi_-756583267,human,0.051154362,1.209275362,0.425349158,0.828139991,1.120289144,0.299487598
Chaetodon_Chaetodon_speculum_65885528,human,0.088051719,1.055986156,0.720611269,0.65563453,0.940375245,0.14454785
Chaetodon_Chaetodon_tinkeri_1959828294,human,0.106677062,1.088731003,0.537502918,0.582151143,0.961851577,0.054649046
Chaetodon_Chaetodon_trichrous_-192591132,human,0.136437702,1.089182242,0.633877292,0.639976841,0.665935675,0.047839881
Chaetodon_Chaetodon_tricinctus_28770837,human,0.110902482,1.556760797,0.54311444,0.540620918,1.00262811,0.099696597
Chaetodon_Chaetodon_trifascialis_-500274613,human,0.208021182,1.123776463,0.705451306,0.694967242,0.966976758,0.133037779
Chaetodon_Chaetodon_trifasciatus_-781709008,human,0.1471875,1.023195876,0.773101555,0.584037893,0.868241897,0.092284603
Chaetodon_Chaetodon_ulietensis_-1430510223,human,0.128990417,1.352820022,0.604965864,0.719686581,0.886628309,0.22532186
Chaetodon_Chaetodon_unimaculatus_-538563321,human,0.105017093,1.342345164,0.672573632,0.631310289,0.948898358,0.083587579
Chaetodon_Chaetodon_vagabundus_397124810,human,0.1540525,1.028942083,0.710963168,0.614183585,0.893682852,0.105164776
Chaetodon_Chaetodon_wiebeli_532247427,human,0.102558095,0.960208242,0.632463037,0.374311288,0.751150884,0.111760665
Chaetodon_Chaetodon_xanthocephalus_-1021247480,human,0.13094018,1.079961765,0.741249308,0.573363903,0.913520463,0.101711572
Chaetodon_Chaetodon_xanthurus_-858508951,human,0.220507479,1.126392935,0.746624658,0.680968457,0.985672729,0.094076374
Chaetodon_Chaetodon_zanzibarensis_-1292827274,human,0.139890774,1.015293719,0.72612165,0.54068259,0.488801066,0.083683598
Chelmon_Chelmon_marginalis_-1899628097,human,0.097780643,1.304869774,0.575369226,0.535083254,0.814934704,0.115702924
Chelmon_Chelmon_muelleri_425540539,human,0.147933556,1.228653403,0.674277489,0.630850004,0.938510004,0.109267174
Chelmon_Chelmon_rostratus_-1060273696,human,0.118810059,1.190444212,0.641360476,0.620440209,0.997349864,0.132929643
Chelmonops_Chelmonops_truncatus_-473926281,human,0.148225782,1.239922962,0.465443583,0.688086779,0.864361776,0.091843414
Coradion_Coradion_altivelis_1025347564,human,0.123344491,1.306107964,0.637899149,0.528642075,0.815279511,0.093159923
Coradion_Coradion_chrysozonus_-1821725095,human,0.116752362,1.261061546,0.734076631,0.555196666,0.948931709,0.174935804
Coradion_Coradion_melanopus_-1537131019,human,0.121227357,1.388661485,0.595729268,0.716353096,1.064437129,0.10806802
Forcipiger_Forcipiger_flavissimus_-1548318421,human,0.07244625,1.232808106,0.508629751,0.747094887,1.151570323,0.368537222
Forcipiger_Forcipiger_longirostris_2122975038,human,0.073407795,1.188925181,0.508307638,0.76832299,1.176577637,0.177563235
Hemitaurichthys_Hemitaurichthys_multispinosus_1514469863,human,0.170157178,0.92165925,0.632563412,0.391394821,0.620076733,0.048616577
Hemitaurichthys_Hemitaurichthys_polylepis_224753564,human,0.079667486,1.071293877,0.699136306,0.743726089,1.098126384,0.193289218
Hemitaurichthys_Hemitaurichthys_zoster_1598828141,human,0.084996515,1.263354744,0.512091035,0.641227821,0.970306748,0.055258724
Heniochus_Heniochus_acuminatus_2027043176,human,0.078285356,1.17976007,0.448294996,0.777045053,1.187053787,0.094372125
Heniochus_Heniochus_chrysostomus_1854375753,human,0.128534291,1.031573838,0.544206572,0.728916604,1.131317511,0.354056646
Heniochus_Heniochus_diphreutes_1453219286,human,0.093531063,1.124909139,0.477762349,0.731537795,1.094432123,0.156618154
Heniochus_Heniochus_intermedius_-20578450,human,0.12436075,0.991886055,0.688513421,0.64912919,0.98813059,0.025930251
Heniochus_Heniochus_monoceros_-980348940,human,0.093574083,1.090013476,0.584690311,0.768555817,1.06262324,0.145657735
Heniochus_Heniochus_pleurotaenia_-1006778558,human,0.113393917,1.246436101,0.465676245,0.660333644,0.892202942,0.112602421
Heniochus_Heniochus_singularius_2065781403,human,0.115182066,0.997755051,0.5652312,0.569559065,1.251136454,0.076306489
Heniochus_Heniochus_varius_2014348865,human,0.126122456,1.040596313,0.555507162,0.611041079,0.950331185,0.079602844
Parachaetodon_Parachaetodon_ocellatus_-506807721,human,0.11235,1.463815789,0.671431683,0.559525717,0.906501556,0.071725781
Roa_Roa_excelsa_853070272,human,0.097426475,1.586040114,0.582457878,0.664822147,0.962168108,0.106986782
Roa_Roa_modestus_316109402,human,0.106054449,1.499397836,0.60249792,0.625203194,0.949211488,0.095671369
Amphichaetodon_Amphichaetodon_howensis_-1464681654,deeplearning,0.084535885,1.590000359,0.398522444,0.61035593,1.017207626,0.080298754
Amphichaetodon_Amphichaetodon_melbae_-1115161976,deeplearning,0.104313056,1.569867307,0.487951925,0.675821367,1.103135513,0.119705359
Chaetodon_Chaetodon_adiergastos_1979529705,deeplearning,0.148557305,0.915714902,0.724322236,0.50294323,0.870000928,0.166204424
Chaetodon_Chaetodon_andamanensis_-322272266,deeplearning,0.123003893,0.635275093,0.737647077,0.463739406,0.60421351,0.081119207
Chaetodon_Chaetodon_argentatus_1074668308,deeplearning,0.143977859,1.090789443,0.492923702,0.735957541,1.096464306,0.212791982
Chaetodon_Chaetodon_aureofasciatus_1459626629,deeplearning,0.1075653,1.099709154,0.698565692,0.481769877,0.884302612,0.078665721
Chaetodon_Chaetodon_auriga_843681634,deeplearning,0.11875,1.060240964,0.71631377,0.520048574,0.828477151,0.250065498
Chaetodon_Chaetodon_auripes_1839596140,deeplearning,0.171992,0.867103792,0.663120794,0.644357693,0.862765632,0.105065302
Chaetodon_Chaetodon_austriacus_-1737564550,deeplearning,0.149724247,0.675808212,0.663946793,0.615019989,0.930380109,0.232148717
Chaetodon_Chaetodon_baronessa_918345433,deeplearning,0.165987548,1.33999779,0.622578154,0.631075769,0.854846664,0.017298536
Chaetodon_Chaetodon_bennetti_711591108,deeplearning,0.103030776,1.010389291,0.657267821,0.591282617,0.791437667,0.180808921
Chaetodon_Chaetodon_blackburnii_300609141,deeplearning,0.096480051,0.967069011,0.531165196,0.617103164,1.002127181,0.067670166
Chaetodon_Chaetodon_citrinellus_-1736280642,deeplearning,0.114584,0.9812567,0.676613277,0.53754369,0.778697829,0.062684589
Chaetodon_Chaetodon_collare_1403678122,deeplearning,0.189829776,1.115924076,0.53379518,0.366226012,0.707732174,0.040514086
Chaetodon_Chaetodon_daedalma_1811677923,deeplearning,0.289258835,1.085249324,0.484408992,0.806769141,1.096858534,0.134988737
Chaetodon_Chaetodon_declivis_-274435096,deeplearning,0.108535879,1.200140792,0.619899875,0.694327077,1.036991927,0.164370789
Chaetodon_Chaetodon_decussatus_527122207,deeplearning,0.122175931,1.092743425,0.556072336,0.583656029,0.893605281,0.061588176
Chaetodon_Chaetodon_dialeucos_1297085044,deeplearning,0.179788902,1.191345023,0.616779559,0.579539756,0.770589457,0.056835609
Chaetodon_Chaetodon_dolosus_-1008609691,deeplearning,0.18322,1.038344582,0.672106383,0.593915221,0.888464892,0.083005254
Chaetodon_Chaetodon_ephippium_-1179871461,deeplearning,0.098237041,0.96135333,0.602244068,0.666588213,1.098443957,0.082839646
Chaetodon_Chaetodon_falcula_1821335233,deeplearning,0.09614184,1.749344834,0.601385116,0.711514421,1.129739852,0.161803572
Chaetodon_Chaetodon_fasciatus_-1886056978,deeplearning,0.183665413,0.736976294,0.62567951,0.673775239,0.773062258,0.123805211
Chaetodon_Chaetodon_flavirostris_1864146380,deeplearning,0.148425278,1.001757008,0.642756098,0.59637416,0.689719503,0.104629705
Chaetodon_Chaetodon_flavocoronatus_-1261632291,deeplearning,0.091630455,1.026774044,0.486454039,0.610833797,0.99376166,0.129520899
Chaetodon_Chaetodon_fremblii_5130835,deeplearning,0.152294107,0.788512877,0.638825745,0.482854576,0.804184891,0.127426405
Chaetodon_Chaetodon_gardineri_-1706450280,deeplearning,0.114087548,0.971967785,0.605185869,0.549186696,0.847954234,0.082749212
Chaetodon_Chaetodon_guentheri_-184146759,deeplearning,0.117851435,0.964081461,0.645116822,0.569174979,0.88240843,0.108317288
Chaetodon_Chaetodon_guttatissimus_-1623433841,deeplearning,0.191144,0.953808334,0.682560253,0.641210688,1.027005752,0.075034331
Chaetodon_Chaetodon_kleinii_-1577854379,deeplearning,0.14551163,1.047116922,0.699448949,0.512776722,0.83111172,0.055883003
Chaetodon_Chaetodon_larvatus_1783626891,deeplearning,0.116216504,1.458030546,0.651406244,0.610369377,0.799399678,0.034105175
Chaetodon_Chaetodon_leucopleura_951338608,deeplearning,0.104990184,1.127115846,0.621200614,0.613175686,0.968308381,0.211590136
Chaetodon_Chaetodon_lineolatus_1526268337,deeplearning,0.104266667,1.348348348,0.683228498,0.672903572,1.192659459,0.141864059
Chaetodon_Chaetodon_litus_1983788749,deeplearning,0.219333333,0.975975976,0.648539188,0.508934552,0.770206403,0.050246107
Chaetodon_Chaetodon_lunula_543936522,deeplearning,0.096984066,0.975537328,0.706458199,0.610835652,0.99598751,0.081273675
Chaetodon_Chaetodon_lunulatus_1113667583,deeplearning,0.136216319,0.792970727,0.709111137,0.482048258,0.74474268,0.123244229
Chaetodon_Chaetodon_madagaskariensis_1210446292,deeplearning,0.108925272,1.29206183,0.674087592,0.388766467,1.237396068,0.09423848
Chaetodon_Chaetodon_marleyi_384825925,deeplearning,0.104072417,1.195354291,0.645799532,0.581070936,0.904206784,0.151723749
Chaetodon_Chaetodon_melannotus_-1381464288,deeplearning,0.165527603,0.846473772,0.63384946,0.71437317,0.895664401,0.15502959
Chaetodon_Chaetodon_melapterus_-738901426,deeplearning,0.096398815,0.86877355,0.523136624,0.550596469,0.817071328,0.248163414
Chaetodon_Chaetodon_mertensii_992543933,deeplearning,0.129456731,1.304013006,0.642429273,0.473677621,1.161716057,0.103512549
Chaetodon_Chaetodon_mesoleucos_-899095560,deeplearning,0.1984375,1.709044369,0.521548527,0.359525226,0.814698957,0.343907015
Chaetodon_Chaetodon_meyeri_-146742631,deeplearning,0.197345588,0.97592579,0.742631187,0.696464507,1.130557452,0.155651343
Chaetodon_Chaetodon_miliaris_725437158,deeplearning,0.13529445,1.050556507,0.670831014,0.569989646,0.811628539,0.118049124
Chaetodon_Chaetodon_mitratus_-777256060,deeplearning,0.108361333,1.06292517,0.45434909,0.808830908,1.090376027,0.153247587
Chaetodon_Chaetodon_multicinctus_-1145166510,deeplearning,0.194591148,1.128004857,0.679492311,0.582170653,0.949831424,0.063106515
Chaetodon_Chaetodon_nigropunctatus_1435538384,deeplearning,0.193321909,0.983434693,0.609469893,0.447193328,0.596872659,0.165870946
Chaetodon_Chaetodon_nippon_-751379567,deeplearning,0.151495188,1.031404245,0.564150537,0.600198926,0.842009581,0.089659914
Chaetodon_Chaetodon_ocellicaudus_958979710,deeplearning,0.126331465,0.959741432,0.576663117,0.743075276,1.138476416,0.168488765
Chaetodon_Chaetodon_octofasciatus_1838436391,deeplearning,0.129897756,1.774358062,0.54438589,0.601556725,0.984006778,0.086307351
Chaetodon_Chaetodon_ornatissimus_164962524,deeplearning,0.162449419,0.809517333,0.730207314,0.676610469,0.982644964,0.127955562
Chaetodon_Chaetodon_paucifasciatus_-1576082838,deeplearning,0.17531621,1.273694031,0.734877913,0.5801869,0.945732295,0.120350366
Chaetodon_Chaetodon_pelewensis_-460781405,deeplearning,0.154849561,0.966293694,0.718098465,0.501025023,0.771208547,0.119028008
Chaetodon_Chaetodon_plebeius_-113106721,deeplearning,0.195283474,0.801100991,0.712498145,0.584398747,0.749618003,0.169039616
Chaetodon_Chaetodon_punctatofasciatus_1458053428,deeplearning,0.150219098,1.058839378,0.627243534,0.596669338,0.975785877,0.121953375
Chaetodon_Chaetodon_rafflesii_497192485,deeplearning,0.190259079,1.054023686,0.760045603,0.474248152,0.611251767,0.096655845
Chaetodon_Chaetodon_rainfordi_-805104421,deeplearning,0.100750867,1.379988599,0.758891436,0.55363701,0.88025628,0.079541029
Chaetodon_Chaetodon_reticulatus_-2063111040,deeplearning,0.23988044,0.909051548,0.599316494,0.847081448,1.120423534,0.206078498
Chaetodon_Chaetodon_selene_-1379331455,deeplearning,0.117097712,0.988326966,0.666501904,0.568976097,0.893137564,0.200019276
Chaetodon_Chaetodon_semeion_-1205919593,deeplearning,0.105531932,0.897906284,0.641260002,0.725368582,0.831052039,0.184991
Chaetodon_Chaetodon_semilarvatus_-947886964,deeplearning,0.128381166,1.509785311,0.74310358,0.361147893,0.638258739,0.098772487
Chaetodon_Chaetodon_smithi_-756583267,deeplearning,0.038381208,1.23390625,0.411403409,0.852046094,1.213002032,0.309021935
Chaetodon_Chaetodon_speculum_65885528,deeplearning,0.078088045,0.985760476,0.694596198,0.620712519,0.96029492,0.151172513
Chaetodon_Chaetodon_tinkeri_1959828294,deeplearning,0.092073912,1.046723694,0.506268956,0.541613067,0.933310298,0.055828687
Chaetodon_Chaetodon_trichrous_-192591132,deeplearning,0.122907929,1.028635564,0.605709034,0.61043788,0.629683845,0.042466319
Chaetodon_Chaetodon_tricinctus_28770837,deeplearning,0.101941798,1.55562617,0.522657931,0.531284871,0.999944261,0.091025262
Chaetodon_Chaetodon_trifascialis_-500274613,deeplearning,0.197329989,1.091268904,0.695206594,0.692191917,0.967695494,0.131124847
Chaetodon_Chaetodon_trifasciatus_-781709008,deeplearning,0.139875,1.007174888,0.741659643,0.558086082,0.84151618,0.086344569
Chaetodon_Chaetodon_ulietensis_-1430510223,deeplearning,0.096510857,1.425830483,0.561042256,0.578067649,1.074090571,0.183760421
Chaetodon_Chaetodon_unimaculatus_-538563321,deeplearning,0.094625659,1.292732568,0.649421142,0.611154524,0.920089247,0.082368784
Chaetodon_Chaetodon_vagabundus_397124810,deeplearning,0.1378355,1.011521679,0.691893867,0.579534669,0.874515584,0.111188662
Chaetodon_Chaetodon_wiebeli_532247427,deeplearning,0.091327619,0.931633229,0.617998513,0.376813391,0.77313042,0.109145844
Chaetodon_Chaetodon_xanthocephalus_-1021247480,deeplearning,0.11640439,1.049589562,0.703718492,0.544908756,0.902179863,0.105869287
Chaetodon_Chaetodon_xanthurus_-858508951,deeplearning,0.150631889,1.207958379,0.666635185,0.416387748,1.2286721,0.096652724
Chaetodon_Chaetodon_zanzibarensis_-1292827274,deeplearning,0.094216012,0.907415865,0.717973556,0.492829068,0.538420362,0.068523123
Chelmon_Chelmon_marginalis_-1899628097,deeplearning,0.097780452,1.279291189,0.561011745,0.517826855,0.792695379,0.130446705
Chelmon_Chelmon_muelleri_425540539,deeplearning,0.128496722,1.186266531,0.66341544,0.609650118,0.912375633,0.108861021
Chelmon_Chelmon_rostratus_-1060273696,deeplearning,0.113693798,1.222017776,0.619604555,0.613299103,0.993784917,0.118661591
Chelmonops_Chelmonops_truncatus_-473926281,deeplearning,0.133664795,1.27348145,0.440560611,0.666758254,0.844018866,0.090781125
Coradion_Coradion_altivelis_1025347564,deeplearning,0.115687182,1.293045094,0.616178951,0.523459204,0.816539511,0.090842871
Coradion_Coradion_chrysozonus_-1821725095,deeplearning,0.107569913,1.244839709,0.71171539,0.539766449,0.953205374,0.181055316
Coradion_Coradion_melanopus_-1537131019,deeplearning,0.1152145,1.406259246,0.585274264,0.705657968,1.05733767,0.106228847
Forcipiger_Forcipiger_flavissimus_-1548318421,deeplearning,0.058267788,1.133862704,0.481940965,0.790825449,1.175733466,0.382494702
Forcipiger_Forcipiger_longirostris_2122975038,deeplearning,0.062261026,1.138084672,0.491582339,0.725934941,1.081573104,0.191713928
Hemitaurichthys_Hemitaurichthys_multispinosus_1514469863,deeplearning,0.156106765,0.936849579,0.611740554,0.370597636,0.619269854,0.049896856
Hemitaurichthys_Hemitaurichthys_polylepis_224753564,deeplearning,0.068610185,1.034059552,0.664769864,0.735946057,1.121744035,0.204969727
Hemitaurichthys_Hemitaurichthys_zoster_1598828141,deeplearning,0.076502788,1.220217889,0.496251761,0.660454298,0.982730886,0.054352998
Heniochus_Heniochus_acuminatus_2027043176,deeplearning,0.066594649,1.272066556,0.436592392,0.758764861,1.153497485,0.094313862
Heniochus_Heniochus_chrysostomus_1854375753,deeplearning,0.110240738,1.040840056,0.512086778,0.666136681,1.041910786,0.337471183
Heniochus_Heniochus_diphreutes_1453219286,deeplearning,0.08090344,1.226271272,0.476083083,0.703849884,1.0550255,0.163366157
Heniochus_Heniochus_intermedius_-20578450,deeplearning,0.111355,1.036174687,0.656343014,0.59471986,0.930044101,0.02782146
Heniochus_Heniochus_monoceros_-980348940,deeplearning,0.086185,1.124876726,0.565963709,0.769527093,1.064978019,0.149379363
Heniochus_Heniochus_pleurotaenia_-1006778558,deeplearning,0.107126583,1.243414267,0.457197884,0.650603571,0.895840995,0.116834327
Heniochus_Heniochus_singularius_2065781403,deeplearning,0.106858105,0.978267648,0.545049247,0.549699273,1.200332804,0.082070087
Heniochus_Heniochus_varius_2014348865,deeplearning,0.118472632,1.027946449,0.543934555,0.605452481,0.944537647,0.083411489
Parachaetodon_Parachaetodon_ocellatus_-506807721,deeplearning,0.1081,1.473684211,0.65475498,0.562451748,0.912381913,0.083052668
Roa_Roa_excelsa_853070272,deeplearning,0.090380025,1.572547492,0.566093808,0.666289924,0.966464068,0.115286878
Roa_Roa_modestus_316109402,deeplearning,0.097688327,1.481162413,0.577580263,0.635966806,0.968636977,0.109064002